rating,star,title,quote,writer,director,link,year,genre
8.7,"周润发,狄龙,张国荣",英雄本色,英雄泪短，兄弟情长。 ,"陈庆嘉,吴宇森,梁淑华",吴宇森,http://www.imdb.com/title/tt0092263,1986,"动作,犯罪"
8.9,"吉恩·凯利,唐纳德·奥康纳,黛比·雷诺斯",雨中曲 Singin' in the Rain,骨灰级歌舞片。,"Adolph Green,贝蒂·康登","斯坦利·多南,吉恩·凯利",http://www.imdb.com/title/tt0045152,1952,"喜剧,爱情,歌舞"
8.4,"本·卫肖,艾伦·瑞克曼,蕾切儿·哈伍德",香水 Perfume: The Story of a Murderer,一个单凭体香达到高潮的男人。,"安德鲁·伯金,伯纳德·艾辛格,汤姆·提克威",汤姆·提克威,"http://www.parfum.film.de/,http://www.imdb.com/title/tt0396171",2006,"剧情,犯罪,奇幻"
8.7,"让-马克·巴尔,让·雷诺,罗姗娜·阿奎特",碧海蓝天 Le grand bleu,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,"吕克·贝松,Robert Garland,Marilyn Goldin,雅克·梅欧,Marc Perrier",吕克·贝松,http://www.imdb.com/title/tt0095250,1988,"剧情,爱情"
8.8,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克",玩具总动员3 Toy Story 3,跨度十五年的欢乐与泪水。,"迈克尔·阿恩特,约翰·拉塞特,安德鲁·斯坦顿,李·昂克里奇",李·昂克里奇,"http://disney.go.com/toystory/,http://www.imdb.com/title/tt0435761",2010,"喜剧,动画,奇幻,冒险"
8.7,"阿尔·帕西诺,黛安·基顿,塔莉娅·夏尔",教父3 The Godfather: Part III,任何信念的力量，都无法改变命运。,"马里奥·普佐,弗朗西斯·福特·科波拉",弗朗西斯·福特·科波拉,http://www.imdb.com/title/tt0099674,1990,"剧情,犯罪"
8.5,"马特·达蒙,弗兰卡·波坦特,布莱恩·考克斯",谍影重重2 The Bourne Supremacy,谁说王家卫镜头很晃？,"托尼·吉尔罗伊,罗伯特·鲁德鲁姆",保罗·格林格拉斯,"http://www.thebournesupremacy.com,http://www.imdb.com/title/tt0372183",2004,"动作,悬疑,冒险"
8.4,"拉尔夫·费因斯,克里斯汀·斯科特·托马斯,朱丽叶·比诺什",英国病人 The English Patient,"In memory, love lives forever...","迈克尔·翁达杰,安东尼·明格拉",安东尼·明格拉,http://www.imdb.com/title/tt0116209,1996,"剧情,爱情,战争"
8.6,"亨弗莱·鲍嘉,英格丽·褒曼,保罗·亨雷德",卡萨布兰卡 Casablanca,与同名歌曲无关。,"朱利叶斯·J·爱泼斯坦,菲利普·G·爱泼斯坦,霍华德·科克,凯西·罗宾逊",迈克尔·柯蒂斯,http://www.imdb.com/title/tt0034583,1942,"剧情,爱情,战争"
8.7,"詹姆斯·沃克,特里特·威廉斯,多米尼克·斯科特·凯伊",叫我第一名 Front of the Class,乐观比一切都有力量。,"Thomas Rickman,Brad Cohen,Lisa Wysocky",彼得·沃纳,http://www.imdb.com/title/tt1292594,2008,"剧情,传记"
8.7,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",消失的爱人 Gone Girl,,吉莉安·弗琳,大卫·芬奇,http://www.imdb.com/title/tt2267998,2014,"剧情,悬疑,惊悚,犯罪"
8.7,"柳承龙,朴信惠,郑镇荣",7号房的礼物 7번방의 선물,《我是山姆》的《美丽人生》。,"李焕庆,刘英雅",李焕庆,"http://www.7gift.kr,http://www.imdb.com/title/tt2659414",2013,"剧情,喜剧,家庭"
8.5,"肖恩·康纳利,尼古拉斯·凯奇,艾德·哈里斯",勇闯夺命岛 The Rock,类型片的极致。 ,"David Weisberg,Douglas Cook,Mark Rosner",迈克尔·贝,http://www.imdb.com/title/tt0117500,1996,"动作,冒险"
8.9,"达席尔·萨法瑞,阿米尔·汗,塔奈·切赫达",地球上的星星 Taare Zameen Par,天使保护事件始末。,阿莫尔·古普特,"阿米尔·汗,阿莫尔·古普特","http://www.taarezameenpar.com,http://www.imdb.com/title/tt0986264",2007,"剧情,家庭,儿童"
8.5,"马特·达蒙,弗兰卡·波坦特,克里斯·库珀",谍影重重 The Bourne Identity,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,"托尼·吉尔罗伊,W. Blake Herron,罗伯特·鲁德鲁姆",道格·里曼,"http://www.thebourneidentity.com,http://www.imdb.com/title/tt0258463",2002,"动作,悬疑,冒险"
8.7,"蕾拉·哈塔米,佩曼·莫阿迪,沙哈布·侯赛尼",一次别离 جدایی نادر از سیمین,只有有信仰的人才能说出事实真相。,阿斯哈·法哈蒂,阿斯哈·法哈蒂,http://www.imdb.com/title/tt1832382,2011,"剧情,家庭"
8.7,"汤姆·汉克斯,大卫·摩斯,迈克·克拉克·邓肯",绿里奇迹 The Green Mile,天使暂时离开。,"弗兰克·德拉邦特,斯蒂芬·金",弗兰克·德拉邦特,http://www.imdb.com/title/tt0120689,1999,"剧情,悬疑,犯罪,奇幻"
8.7,"三上博史,恰拉,伊藤步",燕尾蝶 スワロウテイル,现实与童话交相辉映的旅程。,岩井俊二,岩井俊二,http://www.imdb.com/title/tt0117797,1996,"剧情,犯罪"
8.6,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特",哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,10年的完美句点。,斯蒂芬·科洛弗,大卫·叶茨,"http://www.imdb.com/title/tt1201607,https://site.douban.com/108361/",2011,"剧情,悬疑,奇幻,冒险"
9.0,"山本圭,井川比佐志,片桐入",忠犬八公物语 ハチ公物語,养狗三日，便会对你终其一生。,新藤兼人,神山征二郎,http://www.imdb.com/title/tt0093132,1987,剧情
8.6,"达斯汀·霍夫曼,汤姆·克鲁斯,瓦莱莉·高利诺",雨人 Rain Man,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,"罗纳德·巴斯,巴里·莫罗",巴瑞·莱文森,http://www.imdb.com/title/tt0095953,1988,剧情
8.5,"凯拉·奈特莉,马克·鲁弗洛,詹姆斯·柯登",再次出发之纽约遇见你 Begin Again,爱我就给我看你的播放列表。,约翰·卡尼,约翰·卡尼,"http://beginagainfilm.com,http://www.imdb.com/title/tt1980929",2013,"喜剧,爱情,音乐"
8.6,"米歇尔·塞罗,柯莱儿·布翁尼许,Nade Dieu",蝴蝶 Le Papillon,我们长途跋涉寻找的东西，有可能一直就在身边。 ,费利普·弥勒,费利普·弥勒,http://www.imdb.com/title/tt0329485,2002,"剧情,喜剧,儿童"
8.3,"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,苏达拉·布查蓬",初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,黑小鸭速效美白记。,普特鹏·普罗萨卡·那·萨克那卡林,"普特鹏·普罗萨卡·那·萨克那卡林,华森·波克彭",http://www.imdb.com/title/tt1859438,2010,"喜剧,爱情"
8.3,"维特维斯特·海伦亚沃恩酷,马里奥·毛瑞尔,赖拉·邦雅淑",爱在暹罗 รักแห่งสยาม,把爱放在心底，有爱就有希望。,楚克‧萨克瑞科,楚克‧萨克瑞科,"http://www.theloveofsiam.com,http://www.imdb.com/title/tt1152282",2007,"剧情,爱情,同性,家庭"
8.3,"梅利莎·乔治,利亚姆·海姆斯沃斯,迈克尔·多曼",恐怖游轮 Triangle,不要企图在重复中寻找已经失去的爱。,克里斯托弗·史密斯,克里斯托弗·史密斯,http://www.imdb.com/title/tt1187064,2009,"剧情,悬疑,惊悚"
8.3,"桂纶镁,陈柏霖,梁又琳",蓝色大门 藍色大門,青春的窃窃私语。 ,易智言,易智言,"http://bluegatecrossing.kingnet.com.tw,http://www.imdb.com/title/tt0333764",2002,"剧情,爱情,同性"
8.5,"阿诺·施瓦辛格,琳达·汉密尔顿,爱德华·福隆",终结者2 Terminator 2: Judgment Day,少见的超越首部的续集，动作片中的经典。,"詹姆斯·卡梅隆,William Wisher Jr.",詹姆斯·卡梅隆,http://www.imdb.com/title/tt0103064,1991,"动作,科幻"
9.1,"金艺芬,俞承豪,童孝熙",爱·回家 집으로...,献给所有外婆的电影。,李廷香,李廷香,"http://www.thewayhome.co.kr,http://www.imdb.com/title/tt0312841",2002,"剧情,家庭,儿童"
8.4,"马尔科姆·麦克道威尔,帕特里克·马基,迈克尔·贝茨",发条橙 A Clockwork Orange,我完全康复了。,"斯坦利·库布里克,安东尼·伯吉斯",斯坦利·库布里克,http://www.imdb.com/title/tt0066921,1971,"剧情,科幻,犯罪"
8.6,"凯文·史派西,史蒂芬·鲍德温,加布里埃尔·伯恩",非常嫌疑犯 The Usual Suspects,我不信仰上帝，但我敬畏上帝。,Christopher McQuarrie,布莱恩·辛格,http://www.imdb.com/title/tt0114814,1995,"剧情,悬疑,惊悚,犯罪"
8.6,"Marius Weyers,Sandra Prinsloo,历苏",上帝也疯狂 The Gods Must Be Crazy,纯净原始的笑与感动。,加美·尤伊斯,加美·尤伊斯,http://www.imdb.com/title/tt0080801,1980,喜剧
8.8,"珍妮特·利,安东尼·博金斯,维拉·迈尔斯",惊魂记 Psycho,故事的反转与反转，分裂电影的始祖。,"约瑟夫·斯蒂凡诺,罗伯特·布洛克",阿尔弗雷德·希区柯克,http://www.imdb.com/title/tt0054215,1960,"悬疑,恐怖"
8.7,"凯文·史派西,凯特·温丝莱特,劳拉·琳妮",大卫·戈尔的一生 The Life of David Gale,捍卫人权只是信仰，一点不妨碍其行为的残忍。,Charles Randolph,艾伦·帕克,http://www.imdb.com/title/tt0289992,2003,"剧情,悬疑,犯罪"
9.2,"查理·卓别林,弗吉尼亚·切瑞尔,佛罗伦斯·李",城市之光 City Lights,永远的小人物，伟大的卓别林。,"查理·卓别林,Harry Clive,Harry Crocker",查理·卓别林,http://www.imdb.com/title/tt0021749,1931,"剧情,喜剧,爱情"
9.1,"笠智众,原节子,杉村春子",东京物语 東京物語,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,"野田高梧,小津安二郎",小津安二郎,http://www.imdb.com/title/tt0046438,1953,"剧情,家庭"
8.6,"马修·麦康纳,詹妮弗·加纳,杰瑞德·莱托",达拉斯买家俱乐部 Dallas Buyers Club,Jared Leto的腿比女人还美！,"克莱格·鲍登,梅丽莎·沃雷克",让-马克·瓦雷,http://www.imdb.com/title/tt0790636,2013,"剧情,同性,传记"
8.5,"杰米·福克斯,莱昂纳多·迪卡普里奥,克里斯托弗·沃尔兹",被解救的姜戈 Django Unchained,热血沸腾，那个低俗、性感的无耻混蛋又来了。,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,"http://unchainedmovie.com,http://www.imdb.com/title/tt1853728",2012,"剧情,动作,西部,冒险"
8.4,"布拉德·皮特,梅拉尼·罗兰,克里斯托弗·沃尔兹",无耻混蛋 Inglourious Basterds,昆汀同学越来越变态了，比北野武还杜琪峰。,昆汀·塔伦蒂诺,昆汀·塔伦蒂诺,http://www.imdb.com/title/tt0361748,2009,"剧情,犯罪"
8.5,"布拉德·皮特,本尼西奥·德尔·托罗,杰森·斯坦森",偷拐抢骗 Snatch,典型盖·里奇式的英国黑色幽默黑帮片。,盖·里奇,盖·里奇,http://www.imdb.com/title/tt0208092,2000,"喜剧,犯罪"
8.5,"杰克·尼科尔森,摩根·弗里曼,西恩·海耶斯",遗愿清单 The Bucket List,用剩余不多的时间，去燃烧整个生命。,Justin Zackham,罗伯·莱纳,http://www.imdb.com/title/tt0825232,2007,"剧情,喜剧,冒险"
8.3,"张曼玉,王祖贤,赵文卓",青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,"李碧华,徐克",徐克,http://www.imdb.com/title/tt0106559,1993,"剧情,奇幻,古装"
8.4,"张曼玉,林青霞,梁家辉",新龙门客栈 新龍門客棧,嬉笑怒骂，调风动月。,"徐克,张炭,何冀平",李惠民,http://www.imdb.com/title/tt0105859,1992,"剧情,动作,武侠,古装"
9.1,"克林特·伊斯特伍德,埃里·瓦拉赫,李·范·克里夫","黄金三镖客 Il buono, il brutto, il cattivo.",最棒的西部片。,"艾根诺尔·因克鲁西,富里奥·斯卡派利,卢西亚诺·文森佐尼,赛尔乔·莱翁内",赛尔乔·莱翁内,http://www.imdb.com/title/tt0060196,1966,"西部,冒险"
8.4,"金·凯瑞,凯特·温丝莱特,克斯汀·邓斯特",暖暖内含光 Eternal Sunshine of the Spotless Mind,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,"查理·考夫曼,米歇尔·冈瑞,皮埃尔·比斯毛特",米歇尔·冈瑞,"http://www.eternalsunshine.com,http://www.imdb.com/title/tt0338013",2004,"剧情,爱情,奇幻"
8.5,"克里斯蒂安·贝尔,汤姆·哈迪,安妮·海瑟薇",蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,诺兰就是保证。,"大卫·S·高耶,乔纳森·诺兰,克里斯托弗·诺兰,鲍勃·凯恩",克里斯托弗·诺兰,"http://www.thedarkknightrises.com,http://www.imdb.com/title/tt1345836",2012,"剧情,动作,科幻,惊悚,犯罪"
8.7,"丹尼尔·布鲁赫,凯萨琳·萨斯,楚潘·哈玛托娃",再见列宁 Good Bye Lenin!,一个伟大的谎言成就了一个伟大的理想。 ,"贝恩德·里希坦伯格,沃尔夫冈·贝克 ",沃尔夫冈·贝克 ,"http://www.good-bye-lenin.de,http://www.imdb.com/title/tt0301357",2003,"剧情,家庭"
8.6,"斯科特·安第斯,瑞恩·波特,丹尼尔·海尼",超能陆战队 Big Hero 6,,"乔丹·罗伯茨,丹尼尔·吉尔森,罗伯特·L·贝尔德","唐·霍尔,克里斯·威廉姆斯","http://www.disneyanimation.com/projects/bighero6,http://www.imdb.com/title/tt2245084",2014,"喜剧,动作,科幻,动画,冒险"
8.4,"乔纳森·莱斯·梅耶斯,弗莱迪·海默,罗宾·威廉姆斯",八月迷情 August Rush,音乐引人入胜。,"尼克·卡斯特尔,詹姆士·V·哈特,Paul Castro",科斯汀·谢里丹,http://www.imdb.com/title/tt0426931,2007,"剧情,爱情,音乐"
8.7,"基娅拉·马斯特洛亚尼,凯瑟琳·德纳芙,达尼尔·达黎欧",我在伊朗长大 Persepolis,像自由一样美丽。 ,"玛嘉·莎塔琵,文森特·帕兰德","文森特·帕兰德,玛嘉·莎塔琵",http://www.imdb.com/title/tt0808417,2007,"剧情,动画,传记,战争"
8.2,"郭涛,刘桦,连晋",疯狂的石头,中国版《两杆大烟枪》。,"张承,宁浩,优恵",宁浩,http://www.imdb.com/title/tt0843270,2006,"喜剧,犯罪"
8.6,"张震,杨静怡,张国柱",牯岭街少年杀人事件 牯嶺街少年殺人事件,弱者送给弱者的一刀。,"杨德昌,赖铭堂,杨顺清,鸿鸿",杨德昌,http://www.imdb.com/title/tt0101985,1991,"剧情,犯罪"
9.0,"宋在浩,李顺载,尹秀晶",我爱你 그대를 사랑합니다,你要相信，这世上真的有爱存在，不管在什么年纪 ,"姜草,秋昌民",秋昌民,"http://www.iloveyou2011.co.kr/,http://www.imdb.com/title/tt1862020",2011,"剧情,爱情"
8.7,"伊桑·霍克,乌玛·瑟曼,裘德·洛",千钧一发 Gattaca,一部能引人思考的科幻励志片。,安德鲁·尼科尔,安德鲁·尼科尔,http://www.imdb.com/title/tt0119177,1997,"剧情,科幻"
8.7,"杰米·贝尔,朱丽·沃特斯,Gary Lewis",跳出我天地 Billy Elliot,家人的爱，是自己所能拥有的最大的财富。,Lee Hall,史蒂芬·戴德利,http://www.imdb.com/title/tt0249462,2000,"剧情,歌舞,家庭,儿童"
8.5,"克林特·伊斯特伍德,梅丽尔·斯特里普,Annie Corley",廊桥遗梦 The Bridges of Madison County,这样确切的爱，一生只有一次。,"理查德·拉·格拉文斯,Robert James Waller",克林特·伊斯特伍德,http://www.imdb.com/title/tt0112579,1995,"剧情,爱情"
8.4,"范·迪塞尔,保罗·沃克,道恩·强森",速度与激情5 Fast Five,爆米花动作电影新标杆。,"克里斯·摩根,盖瑞·斯科特·汤普森",林诣彬,"http://www.fastfivemovie.com,http://www.imdb.com/title/tt1596343",2011,"剧情,动作,惊悚,犯罪"
8.2,"孙艺珍,曹承佑,赵寅成",假如爱有天意 클래식,琼瑶阿姨在韩国的深刻版。,郭在容,郭在容,http://www.imdb.com/title/tt0348568,2003,"剧情,爱情"
8.6,"约翰尼·德普,莱昂纳多·迪卡普里奥,朱丽叶特·刘易斯",不一样的天空 What's Eating Gilbert Grape,生命有裂缝，阳光才照得进来。,皮特·海格斯,莱塞·霍尔斯道姆,http://www.imdb.com/title/tt0108550,1993,"剧情,爱情,家庭"
8.6,"宫哲,金雅琴,罗忠学",我们俩,想外婆了，有没有？！,马俪文,马俪文,http://www.imdb.com/title/tt0757376,2005,剧情
8.5,"山姆·洛克威尔,凯文·史派西,多米妮克·麦克艾丽戈特",月球 Moon,2009媲美《第九区》的又一部科幻神作。,"邓肯·琼斯,内森·帕克",邓肯·琼斯,http://www.imdb.com/title/tt1182345,2009,"剧情,科幻,悬疑"
8.4,"罗素·克劳,杰昆·菲尼克斯,康妮·尼尔森",角斗士 Gladiator,罗马斗兽场的鸦雀无声，久久停留在这样的肃穆中。,"大卫·弗兰佐尼,约翰·洛根,William Nicholson",雷德利·斯科特,http://www.imdb.com/title/tt0172495,2000,"剧情,动作,历史,冒险"
8.7,"岩男润子,松本梨香,辻亲八",未麻的部屋 Perfect Blue,好的剧本是，就算你猜到了结局也猜不到全部。,村井贞之,今敏,http://www.imdb.com/title/tt0156887,1997,"动画,惊悚,奇幻"
8.4,"小林薰,椎名桔平,香川照之",导盲犬小Q クイール,宠物的意义在于化解人的孤独。,"丸山升一,中村义洋",崔洋一,http://www.imdb.com/title/tt0400761,2004,剧情
8.8,,寿司之神 Jiro Dreams of Sushi,仪式主义的狂欢，偏执狂的完胜。,"小野二郎 ,小野祯一,小野隆,山本益弘",大卫·贾柏,http://www.imdb.com/title/tt1772925,2011,纪录片
8.6,"霍卫民,王笑天,罗芸",心迷宫,,"忻钰坤,冯元良",忻钰坤,http://www.imdb.com/title/tt4078856,2014,"剧情,悬疑,犯罪"
8.5,"莱昂纳多·迪卡普里奥,詹妮弗·康纳利,杰曼·翰苏",血钻 Blood Diamond,每个美丽事物背后都是滴血的现实。,查尔斯·里维特,爱德华·兹威克,http://www.imdb.com/title/tt0450259,2006,"剧情,惊悚,冒险"
8.9,"桥本爱,三浦贵大,松冈茉优",小森林 夏秋篇 リトル・フォレスト 夏・秋,,"五十岚大介,森淳一",森淳一,"http://littleforest-movie.jp/sa/,http://www.imdb.com/title/tt3474600",2014,剧情
8.4,"汤姆·汉克斯,海伦·亨特,克里斯·诺斯",荒岛余生 Cast Away,一个人的独角戏。,威廉·保尔斯·杰宁,罗伯特·泽米吉斯,http://www.imdb.com/title/tt0162222,2000,"剧情,冒险"
8.7,"简·林奇,约翰·C·赖利,萨拉·西尔弗曼",无敌破坏王 Wreck-It Ralph,迪士尼和皮克斯拿错剧本的产物。,"珍妮弗·李,菲尔·约翰斯顿,瑞奇·摩尔,吉姆·里尔顿,约翰·C·赖利,Sam J. Levine,Jared Stern",瑞奇·摩尔,"http://disney.go.com/wreck-it-ralph,http://www.imdb.com/title/tt1772341",2012,"喜剧,动画,冒险"
8.4,"基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯",黑客帝国3：矩阵革命 The Matrix Revolutions,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,"莉莉·沃卓斯基,拉娜·沃卓斯基","莉莉·沃卓斯基,拉娜·沃卓斯基",http://www.imdb.com/title/tt0242653,2003,"动作,科幻"
8.3,"科林·费尔斯,杰弗里·拉什,海伦娜·伯翰·卡特",国王的演讲 The King's Speech,皇上无话儿。,大卫·塞德勒,汤姆·霍珀,http://www.imdb.com/title/tt1504320,2010,"剧情,传记,历史"
8.7,"费尔兰德·蒙特纳哥,马里利娅·佩拉,文尼西斯·狄·奥利维拉",中央车站 Central do Brasil,心灵救赎。,"马科斯·伯恩斯坦,若昂·伊曼纽尔·卡耐偌",沃尔特·塞勒斯,"http://www.centraldobrasil.com.br/front.htm,http://www.imdb.com/title/tt0140888",1998,剧情
8.4,"凯文·史派西,安妮特·贝宁,索拉·伯奇",美国丽人 American Beauty,每个人的内心都是深不可测的大海。 ,艾伦·鲍尔,萨姆·门德斯,"http://www.dreamworks.com/ab/,http://www.imdb.com/title/tt0169547",1999,"剧情,家庭"
8.6,"吉娜·戴维斯,苏珊·萨兰登,哈威·凯特尔",末路狂花 Thelma & Louise,没有了退路，只好飞向自由。,卡莉·克里,雷德利·斯科特,http://www.imdb.com/title/tt0103074,1991,"剧情,惊悚,犯罪"
8.3,"杰克·吉伦哈尔,维拉·法米加,米歇尔·莫纳汉",源代码 Source Code,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,本·雷普利,邓肯·琼斯,http://www.imdb.com/title/tt0945513,2011,"剧情,动作,科幻,惊悚,犯罪"
8.9,"汤姆·哈迪,乔尔·埃哲顿,尼克·诺特",勇士 Warrior,热血沸腾，相当完美的娱乐拳击大餐。,"加文·欧康诺,Anthony Tambakis",加文·欧康诺,"http://www.warriorfilm.com/,http://www.imdb.com/title/tt1291584",2011,"剧情,家庭,运动"
8.5,"李晋纬,林海峰,吴君如",麦兜故事 麥兜故事,麦兜是一只很哲学的猪。 ,"谢立文,麦家碧",袁建滔,http://www.imdb.com/title/tt0312941,2001,"剧情,喜剧,动画"
8.9,"凯文·科斯特纳,玛丽·麦克唐纳,格雷厄姆·格林",与狼共舞 Dances with Wolves,充满诗意与情怀的史诗作品。 ,迈克尔·布雷克,凯文·科斯特纳,http://www.imdb.com/title/tt0099348,1990,"剧情,西部,冒险"
8.8,"梁正晖,邱岳峰,毕克",哪吒闹海,想你时你在闹海。,王往,"严定宪,王树忱,徐景达",http://www.imdb.com/title/tt0354770,1979,"动画,奇幻,冒险"
8.3,"布拉德·皮特,汤姆·克鲁斯,克斯汀·邓斯特",夜访吸血鬼 Interview with the Vampire: The Vampire Chronicles,弥漫淡淡血腥气的优雅。,安妮·莱斯,尼尔·乔丹,http://www.imdb.com/title/tt0110148,1994,"剧情,惊悚,奇幻"
